miniscule: valley of the lost ants;-;CeX: £1;1;-;Unavailable on CP;-, CeX: £1, -, Unavailable on CP
Fences;Denzel Washington;-;1;for later;Added to CP;Denzel Washington, -, for later, Added to CP
My name is Emily;-;-;2;-;Added to CP;-, -, -, Added to CP
_02:22;air traffic control de ja vu;-;1;-;Unavailable on CP;air traffic control de ja vu, -, -, Unavailable on CP
The Mountain Between Us;Idris Elba and Winslet crash on a mountain;CeX: £2;3;-;-;Idris Elba and Winslet crash on a mountain, CeX: £2, -, -
The big bad fox & other tales;very silly french animation;CeX: £2;2;-;Added to CP;very silly french animation, CeX: £2, -, Added to CP
The Current War;-;-;1;-;Added to CP;-, -, -, Added to CP
The new mutants;marvel X-men horror thing with kids in it ;-;2;-;Added to CP;marvel X-men horror thing with kids in it , -, -, Added to CP
Hacksaw Ridge;-;-;1;-;Added to CP;-, -, -, Added to CP
Men in Black International;watch but don’t pay for it;-;3;-;-;watch but don’t pay for it, -, -, -
The lego movie 2;-;-;3;-;-;-, -, -, -
The secret life of pets 2;-;-;3;-;-;-, -, -, -
The mustang;Horsey prisoner thing;-;2;-;-;Horsey prisoner thing, -, -, -
Shaun the Sheep Movie@ Farmageddon;-;-;1;-;Added to CP;-, -, -, Added to CP
Godzilla: King of the Monsters;-;-;2;-;-;-, -, -, -
Alita: Battle Angel;Cool animation with Christopher Waltz;-;2;-;-;Cool animation with Christopher Waltz, -, -, -
Fall City;Serious thing with ex-con, semi-romancey;-;2;-;-;Serious thing with ex-con, semi-romancey, -, -, -
Io;navel gazing toxic earth thing;Netflix;3;-;-;navel gazing toxic earth thing, Netflix, -, -
Red Joan;Commie spie thing with Judi Dench (but not as good as that);-;3;-;-;Commie spie thing with Judi Dench (but not as good as that), -, -, -
Wonder Park;Silly animation;-;3;-;-;Silly animation, -, -, -
On the basis of sex;sex discrimination thing with felicity jones;-;2;-;Added to CP;sex discrimination thing with felicity jones, -, -, Added to CP
Icebox;fullon thing about immigration into US from Honduras;-;2;for later;-;fullon thing about immigration into US from Honduras, -, for later, -
Kin;kid finds superweapon, “hilarity” ensues;Netflix;3;-;-;kid finds superweapon, “hilarity” ensues, Netflix, -, -
Level 16;Dystopian all girl school;Netflix;2;-;-;Dystopian all girl school, Netflix, -, -
Spies in disguise;Will Smith turns into a pigeon (cartoon);-;3;-;-;Will Smith turns into a pigeon (cartoon), -, -, -
destroyer;Nicole Kidman transformative thing;-;2;for later;-;Nicole Kidman transformative thing, -, for later, -
best of enemies;KKK vs school kids mother;-;2;-;-;KKK vs school kids mother, -, -, -
The Kid;Western with unrecognisable Chris Pratt;-;3;-;-;Western with unrecognisable Chris Pratt, -, -, -
Yesterday;World forgets the Beatles exist;-;2;-;Added to CP;World forgets the Beatles exist, -, -, Added to CP
The delinquent season;Cillian Murphy and Andrew Scott in adultry brilliance;-;1;not now;-;Cillian Murphy and Andrew Scott in adultry brilliance, -, not now, -
The Mule;Old Clint Eastwood as drug mule;-;3;-;-;Old Clint Eastwood as drug mule, -, -, -
Hellboy;-;-;2;-;-;-, -, -, -
Tangent Room;weird locked in room scientist thing;-;3;-;-;weird locked in room scientist thing, -, -, -
Collette;Keira Knightly biopic author thingywhatsit with stuff and things;-;3;-;-;Keira Knightly biopic author thingywhatsit with stuff and things, -, -, -
Journey’s End;WW1 thing with Asa Butterfield;-;2;-;-;WW1 thing with Asa Butterfield, -, -, -
Phantom Thread;Daniel Day-Lewis dressmaker thing;-;2;for Su;-;Daniel Day-Lewis dressmaker thing, -, for Su, -
Pottersville;Silly bigfoot thing;-;2;-;-;Silly bigfoot thing, -, -, -
Hostiles;Grimy western thing with Christian Bale and Rosamund Pike;-;2;not now;-;Grimy western thing with Christian Bale and Rosamund Pike, -, not now, -
A quiet place;be quiet or the monsters will get you;-;2;-;-;be quiet or the monsters will get you, -, -, -
Thoroughbreds;two friends want to kill their stepfather;-;3;-;-;two friends want to kill their stepfather, -, -, -
 Jurassic World: Fallen Kingdom;-;-;2;-;-;-, -, -, -
Ocean’s 8;-;-;2;-;-;-, -, -, -
The Vanishing of Sydney Hall;About a writer who goes missing;-;3;-;-;About a writer who goes missing, -, -, -
Bloody Milk;French farmer killing cows thing;-;3;-;-;French farmer killing cows thing, -, -, -
Looking Glass;Nicholas Cage in shock good film;-;2;-;-;Nicholas Cage in shock good film, -, -, -
Spinning Man;Guy Pierce and Pierce Brosnan with really, really, really, really bad accents;-;3;-;-;Guy Pierce and Pierce Brosnan with really, really, really, really bad accents, -, -, -
Lucky U Ranch;1950s kids thing where she teaches him baseball;-;3;-;-;1950s kids thing where she teaches him baseball, -, -, -
Madame;French maid masquerades as noblewoman at dinner party;-;2;-;-;French maid masquerades as noblewoman at dinner party, -, -, -
Kings;Halle Berry and Daniel Craig in race tensions thing;-;2;-;Unavailable on CP;Halle Berry and Daniel Craig in race tensions thing, -, -, Unavailable on CP
Farenheit 451;-;-;3;-;-;-, -, -, -
Sorry to bother you;Insane telemarketing alternate reality weirdness;-;2;-;-;Insane telemarketing alternate reality weirdness, -, -, -
Under the Lake;Andrew Garfield in fever dream frollicks;-;3;-;-;Andrew Garfield in fever dream frollicks, -, -, -
How to talk to girls at parties;Neil Gaimen weirdness;-;3;-;-;Neil Gaimen weirdness, -, -, -
Modern Life is Rubbish;Music based romantic thing;-;3;-;-;Music based romantic thing, -, -, -
The Cleanse;Weird theraputic retreat gone wrong with Big Bang Theory guy;-;2;-;-;Weird theraputic retreat gone wrong with Big Bang Theory guy, -, -, -
The Wife;Glenn Close and Jonathan Pryce author thing;-;3;-;-;Glenn Close and Jonathan Pryce author thing, -, -, -
Anything;Widower and trans character study;-;2;-;-;Widower and trans character study, -, -, -
Candy Jar;High school debating thing;Netflix;3;-;-;High school debating thing, Netflix, -, -
Patrick;Silly pug thing;-;3;-;-;Silly pug thing, -, -, -
The catcher was a spy;baseball catcher becomes WW2 spy;-;2;-;-;baseball catcher becomes WW2 spy, -, -, -
Papillon;Remake of the book with Sami Malek;-;3;-;-;Remake of the book with Sami Malek, -, -, -
Down a Dark Hall;Naughty school girls in a haunted school;-;3;-;-;Naughty school girls in a haunted school, -, -, -
Alien Code;Time travelling fun and frolics;-;3;-;-;Time travelling fun and frolics, -, -, -
Welcome to Marwen;Steve Carell dolls thing;-;2;-;-;Steve Carell dolls thing, -, -, -
The Favourite;Queen Anne thing by The Lobster guy;-;2;-;-;Queen Anne thing by The Lobster guy, -, -, -
The miseducation of Cameron Post;Girl “educated” not to be gay;Netflix;2;-;-;Girl “educated” not to be gay, Netflix, -, -
The Keeping Hours;Horror/Romance with kid ghost thing;-;2;-;-;Horror/Romance with kid ghost thing, -, -, -
Patient Zero;Zombies!!!!!!!!! (and Matt Smith);-;3;-;-;Zombies!!!!!!!!! (and Matt Smith), -, -, -
The Padre;Tim Roth conman/preacher thing;-;3;-;-;Tim Roth conman/preacher thing, -, -, -
King Lear;-;-;1;-;-;-, -, -, -
Hold the Dark;boy taken by wolves, hilarity ensues;Netflix;2;-;-;boy taken by wolves, hilarity ensues, Netflix, -, -
A Private War;Rosamund Pike war photographer thing;-;2;-;-;Rosamund Pike war photographer thing, -, -, -
At Eternity’s Gate;Van Gogh with William Defoe and ridiculous cast;-;2;-;-;Van Gogh with William Defoe and ridiculous cast, -, -, -
Kursk;Russian sub goes down, with Colin Firth;-;3;-;-;Russian sub goes down, with Colin Firth, -, -, -
Captive State;Aliens invaded, John Goodman will prevail (or something);-;3;-;-;Aliens invaded, John Goodman will prevail (or something), -, -, -
55 Steps;Right to refuse medication for mental health patients;-;2;-;-;Right to refuse medication for mental health patients, -, -, -
Border (or) Grans;Swedish film about a woman with a strong sense of smell;-;1;-;-;Swedish film about a woman with a strong sense of smell, -, -, -
Overlord;Weird War II;-;2;for Phil;-;Weird War II, -, for Phil, -
Woman at War;Icelandic sabateor thing, funny;-;3;-;-;Icelandic sabateor thing, funny, -, -, -
Fast Colour;Woman and child with weird super powers;-;3;-;-;Woman and child with weird super powers, -, -, -
The Public;Emilio Estevez in homeless library thing;-;2;-;-;Emilio Estevez in homeless library thing, -, -, -
Knives out;Who dunnit with Daniel Craig’s terrible accent;-;2;-;-;Who dunnit with Daniel Craig’s terrible accent, -, -, -
Maleficent: Mistress of Evil;-;-;3;-;-;-, -, -, -
Ode to Joy;Martin Freeman comedy;-;2;-;-;Martin Freeman comedy, -, -, -
The King’s Man;3rd in the kingsman films;-;2;-;-;3rd in the kingsman films, -, -, -
Night Hunter;Police thriller with unrecognisable Henry Cavill;-;2;-;-;Police thriller with unrecognisable Henry Cavill, -, -, -
Don’t let go;Time travelling dead niece thing;-;1;-;-;Time travelling dead niece thing, -, -, -
Ad Astra;sci fi with silly good cast;-;2;-;-;sci fi with silly good cast, -, -, -
21 Bridges;cops close manhatten;-;2;-;-;cops close manhatten, -, -, -
Extra Ordinary;Irish daft ghost exorcism thing;-;2;-;-;Irish daft ghost exorcism thing, -, -, -
Harriet;Woman slave heroine;-;2;-;-;Woman slave heroine, -, -, -
Tomorrow Man;Gentle romance with hoarders (John Lithgow);-;2;-;-;Gentle romance with hoarders (John Lithgow), -, -, -
Zombie Land: Double Tap;;-;3;-;-;, -, -, -
Little monsters;School trip with zombies;-;1;-;Added to CP;School trip with zombies, -, -, Added to CP
1917;1st world war sam mendes thing;-;2;-;-;1st world war sam mendes thing, -, -, -
Black and Blue;Naomi Harris cop thing;-;2;-;-;Naomi Harris cop thing, -, -, -
Strange but True;Just weird, great cast, virgin pregnancy after prom accident;-;2;-;-;Just weird, great cast, virgin pregnancy after prom accident, -, -, -
The Day Shall Come;Chris Morris thing;-;1;-;Added to CP;Chris Morris thing, -, -, Added to CP
Little Women;Saoirse Ronan version;-;2;-;-;Saoirse Ronan version, -, -, -
The Weekend;Unexpectedly funny thing;-;2;-;-;Unexpectedly funny thing, -, -, -
Jexi;Psycho AI phone thing but funny;-;2;-;-;Psycho AI phone thing but funny, -, -, -
The Greener Grass;Weird, weird, weird, weird (kid turns into dog), weird;-;3;-;-;Weird, weird, weird, weird (kid turns into dog), weird, -, -, -
Star Wars: the rise of skywalker;-;-;1;-;-;-, -, -, -
The King;Henry V (not shakespeare);Netflix;2;-;-;Henry V (not shakespeare), Netflix, -, -
Joker;-;-;1;-;-;-, -, -, -
Terminator: Dark Fate;-;-;2;-;-;-, -, -, -
Ordinary Love;Liam Neeson breast cancer thing;-;2;-;-;
